Namespace(data_path='/content/drive/MyDrive/SALM_4/datasets/GardensPointWalking/', output_path='checkpoints/', model_name='gp_alexnet_lstm', cnn_arch='alexnet', pretrained=True, val_set='day_right', ngpus=1, workers=4, epochs=100, batch_size=16, lr=0.001, load=False, nimgs=200, seq_len=10, nclasses=190, img_size=224)
=> Loading pre-trained model 'alexnet'
DataParallel(
  (module): DeepSeqSLAM(
    (cnn): AlexNet(
      (features): Sequential(
        (0): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
        (1): ReLU(inplace=True)
        (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (3): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (4): ReLU(inplace=True)
        (5): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (6): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (7): ReLU(inplace=True)
        (8): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (9): ReLU(inplace=True)
        (10): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (11): ReLU(inplace=True)
        (12): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(6, 6))
      (classifier): Sequential(
        (0): Dropout(p=0.5, inplace=False)
        (1): Linear(in_features=9216, out_features=4096, bias=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Linear(in_features=4096, out_features=4096, bias=True)
        (5): ReLU(inplace=True)
        (6): Identity()
      )
    )
    (lstm): LSTM(4098, 512, batch_first=True)
    (mlp): Linear(in_features=512, out_features=190, bias=True)
  )
)
epoch:   0% 0/101 [00:00<?, ?it/s]
  0% 0/12 [00:00<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s, loss=5.24, lr=0.001, top1=0, top5=0]
Epoch [18/101]:  92% 11/12 [00:14<00:00,  1.10it/s, loss=2.03, lr=0.001, top1=0.812, top5=1]
Epoch [18/101]: 100% 12/12 [00:14<00:00,  1.24s/it, loss=1.63, lr=0.001, top1=0.929, top5=1]
epoch:  19% 19/101 [04:48<20:39, 15.12s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [19/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [19/101]:   0% 0/12 [00:04<?, ?it/s, loss=1.58, lr=0.001, top1=0.875, top5=1]
Epoch [19/101]:   8% 1/12 [00:04<00:45,  4.12s/it, loss=1.58, lr=0.001, top1=0.875, top5=1]
Epoch [19/101]:   8% 1/12 [00:04<00:45,  4.12s/it, loss=1.58, lr=0.001, top1=0.875, top5=1]
Epoch [19/101]:   8% 1/12 [00:04<00:45,  4.12s/it, loss=1.4, lr=0.001, top1=1, top5=1]     
Epoch [19/101]:   8% 1/12 [00:04<00:45,  4.12s/it, loss=1.4, lr=0.001, top1=1, top5=1]
Epoch [19/101]:   8% 1/12 [00:04<00:45,  4.12s/it, loss=1.41, lr=0.001, top1=1, top5=1]
Epoch [19/101]:  25% 3/12 [00:04<00:10,  1.13s/it, loss=1.41, lr=0.001, top1=1, top5=1]
Epoch [19/101]:  25% 3/12 [00:04<00:10,  1.13s/it, loss=1.41, lr=0.001, top1=1, top5=1]
Epoch [19/101]:  25% 3/12 [00:04<00:10,  1.13s/it, loss=0.793, lr=0.001, top1=1, top5=1]
Epoch [19/101]:  25% 3/12 [00:09<00:10,  1.13s/it, loss=0.793, lr=0.001, top1=1, top5=1]
Epoch [19/101]:  25% 3/12 [00:09<00:10,  1.13s/it, loss=0.424, lr=0.001, top1=0.938, top5=1]
Epoch [19/101]:  42% 5/12 [00:09<00:12,  1.80s/it, loss=0.424, lr=0.001, top1=0.938, top5=1]
Epoch [19/101]:  42% 5/12 [00:10<00:12,  1.80s/it, loss=0.424, lr=0.001, top1=0.938, top5=1]
Epoch [19/101]:  42% 5/12 [00:10<00:12,  1.80s/it, loss=1.29, lr=0.001, top1=0.875, top5=1] 
Epoch [19/101]:  50% 6/12 [00:10<00:09,  1.58s/it, loss=1.29, lr=0.001, top1=0.875, top5=1]
Epoch [19/101]:  50% 6/12 [00:10<00:09,  1.58s/it, loss=1.29, lr=0.001, top1=0.875, top5=1]
Epoch [19/101]:  50% 6/12 [00:10<00:09,  1.58s/it, loss=1.46, lr=0.001, top1=0.938, top5=1]
Epoch [19/101]:  50% 6/12 [00:10<00:09,  1.58s/it, loss=1.46, lr=0.001, top1=0.938, top5=1]
Epoch [19/101]:  50% 6/12 [00:10<00:09,  1.58s/it, loss=1.41, lr=0.001, top1=1, top5=1]    
Epoch [19/101]:  67% 8/12 [00:10<00:03,  1.07it/s, loss=1.41, lr=0.001, top1=1, top5=1]
Epoch [19/101]:  67% 8/12 [00:13<00:03,  1.07it/s, loss=1.41, lr=0.001, top1=1, top5=1]
Epoch [19/101]:  67% 8/12 [00:13<00:03,  1.07it/s, loss=1.22, lr=0.001, top1=1, top5=1]
Epoch [19/101]:  75% 9/12 [00:13<00:04,  1.45s/it, loss=1.22, lr=0.001, top1=1, top5=1]
Epoch [19/101]:  75% 9/12 [00:13<00:04,  1.45s/it, loss=1.22, lr=0.001, top1=1, top5=1]
Epoch [19/101]:  75% 9/12 [00:13<00:04,  1.45s/it, loss=1.4, lr=0.001, top1=0.938, top5=1]
Epoch [19/101]:  83% 10/12 [00:13<00:02,  1.16s/it, loss=1.4, lr=0.001, top1=0.938, top5=1]
Epoch [19/101]:  83% 10/12 [00:13<00:02,  1.16s/it, loss=1.4, lr=0.001, top1=0.938, top5=1]
Epoch [19/101]:  83% 10/12 [00:13<00:02,  1.16s/it, loss=1.98, lr=0.001, top1=0.688, top5=1]
Epoch [19/101]:  83% 10/12 [00:13<00:02,  1.16s/it, loss=1.98, lr=0.001, top1=0.688, top5=1]
Epoch [19/101]:  83% 10/12 [00:13<00:02,  1.16s/it, loss=1.53, lr=0.001, top1=0.857, top5=1]
Epoch [19/101]: 100% 12/12 [00:14<00:00,  1.17s/it, loss=1.53, lr=0.001, top1=0.857, top5=1]
epoch:  20% 20/101 [05:02<20:02, 14.84s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [20/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [20/101]:   0% 0/12 [00:04<?, ?it/s, loss=1.55, lr=0.001, top1=0.938, top5=1]
Epoch [20/101]:   8% 1/12 [00:04<00:45,  4.14s/it, loss=1.55, lr=0.001, top1=0.938, top5=1]
Epoch [20/101]:   8% 1/12 [00:04<00:45,  4.14s/it, loss=1.55, lr=0.001, top1=0.938, top5=1]
Epoch [20/101]:   8% 1/12 [00:04<00:45,  4.14s/it, loss=1.36, lr=0.001, top1=0.938, top5=1]
Epoch [20/101]:   8% 1/12 [00:04<00:45,  4.14s/it, loss=1.36, lr=0.001, top1=0.938, top5=1]
Epoch [20/101]:   8% 1/12 [00:04<00:45,  4.14s/it, loss=1.28, lr=0.001, top1=1, top5=1]    
Epoch [20/101]:  25% 3/12 [00:04<00:10,  1.17s/it, loss=1.28, lr=0.001, top1=1, top5=1]
Epoch [20/101]:  25% 3/12 [00:04<00:10,  1.17s/it, loss=1.28, lr=0.001, top1=1, top5=1]
Epoch [20/101]:  25% 3/12 [00:04<00:10,  1.17s/it, loss=0.708, lr=0.001, top1=1, top5=1]
Epoch [20/101]:  25% 3/12 [00:09<00:10,  1.17s/it, loss=0.708, lr=0.001, top1=1, top5=1]
Epoch [20/101]:  25% 3/12 [00:09<00:10,  1.17s/it, loss=0.386, lr=0.001, top1=1, top5=1]
Epoch [20/101]:  42% 5/12 [00:09<00:12,  1.77s/it, loss=0.386, lr=0.001, top1=1, top5=1]
Epoch [20/101]:  42% 5/12 [00:09<00:12,  1.77s/it, loss=0.386, lr=0.001, top1=1, top5=1]
Epoch [20/101]:  42% 5/12 [00:09<00:12,  1.77s/it, loss=1.19, lr=0.001, top1=1, top5=1] 
Epoch [20/101]:  50% 6/12 [00:09<00:07,  1.32s/it, loss=1.19, lr=0.001, top1=1, top5=1]
Epoch [20/101]:  50% 6/12 [00:09<00:07,  1.32s/it, loss=1.19, lr=0.001, top1=1, top5=1]
Epoch [20/101]:  50% 6/12 [00:09<00:07,  1.32s/it, loss=1.39, lr=0.001, top1=0.938, top5=1]
Epoch [20/101]:  58% 7/12 [00:09<00:05,  1.11s/it, loss=1.39, lr=0.001, top1=0.938, top5=1]
Epoch [20/101]:  58% 7/12 [00:09<00:05,  1.11s/it, loss=1.39, lr=0.001, top1=0.938, top5=1]
Epoch [20/101]:  58% 7/12 [00:09<00:05,  1.11s/it, loss=1.35, lr=0.001, top1=1, top5=1]    
Epoch [20/101]:  58% 7/12 [00:13<00:05,  1.11s/it, loss=1.35, lr=0.001, top1=1, top5=1]
Epoch [20/101]:  58% 7/12 [00:13<00:05,  1.11s/it, loss=1.13, lr=0.001, top1=1, top5=1]
Epoch [20/101]:  75% 9/12 [00:13<00:04,  1.48s/it, loss=1.13, lr=0.001, top1=1, top5=1]
Epoch [20/101]:  75% 9/12 [00:13<00:04,  1.48s/it, loss=1.13, lr=0.001, top1=1, top5=1]
Epoch [20/101]:  75% 9/12 [00:13<00:04,  1.48s/it, loss=1.39, lr=0.001, top1=0.875, top5=1]
Epoch [20/101]:  75% 9/12 [00:13<00:04,  1.48s/it, loss=1.39, lr=0.001, top1=0.875, top5=1]
Epoch [20/101]:  75% 9/12 [00:13<00:04,  1.48s/it, loss=1.88, lr=0.001, top1=0.688, top5=1]
Epoch [20/101]:  92% 11/12 [00:13<00:00,  1.07it/s, loss=1.88, lr=0.001, top1=0.688, top5=1]
Epoch [20/101]:  92% 11/12 [00:13<00:00,  1.07it/s, loss=1.88, lr=0.001, top1=0.688, top5=1]
Epoch [20/101]: 100% 12/12 [00:13<00:00,  1.16s/it, loss=1.51, lr=0.001, top1=0.929, top5=1]
epoch:  21% 21/101 [05:16<19:29, 14.62s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [21/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [21/101]:   0% 0/12 [00:04<?, ?it/s, loss=1.54, lr=0.001, top1=0.875, top5=1]
Epoch [21/101]:   8% 1/12 [00:04<00:45,  4.17s/it, loss=1.54, lr=0.001, top1=0.875, top5=1]
Epoch [21/101]:   8% 1/12 [00:04<00:45,  4.17s/it, loss=1.54, lr=0.001, top1=0.875, top5=1]
Epoch [21/101]:   8% 1/12 [00:04<00:45,  4.17s/it, loss=1.31, lr=0.001, top1=1, top5=1]    
Epoch [21/101]:   8% 1/12 [00:04<00:45,  4.17s/it, loss=1.31, lr=0.001, top1=1, top5=1]
Epoch [21/101]:   8% 1/12 [00:04<00:45,  4.17s/it, loss=1.23, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  25% 3/12 [00:04<00:10,  1.15s/it, loss=1.23, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  25% 3/12 [00:04<00:10,  1.15s/it, loss=1.23, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  25% 3/12 [00:04<00:10,  1.15s/it, loss=0.694, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  25% 3/12 [00:12<00:10,  1.15s/it, loss=0.694, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  25% 3/12 [00:12<00:10,  1.15s/it, loss=0.343, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  42% 5/12 [00:12<00:18,  2.70s/it, loss=0.343, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  42% 5/12 [00:12<00:18,  2.70s/it, loss=0.343, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  42% 5/12 [00:12<00:18,  2.70s/it, loss=1.16, lr=0.001, top1=0.938, top5=1]
Epoch [21/101]:  42% 5/12 [00:12<00:18,  2.70s/it, loss=1.16, lr=0.001, top1=0.938, top5=1]
Epoch [21/101]:  42% 5/12 [00:12<00:18,  2.70s/it, loss=1.32, lr=0.001, top1=1, top5=1]    
Epoch [21/101]:  58% 7/12 [00:12<00:07,  1.59s/it, loss=1.32, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  58% 7/12 [00:12<00:07,  1.59s/it, loss=1.32, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  58% 7/12 [00:12<00:07,  1.59s/it, loss=1.31, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  58% 7/12 [00:14<00:07,  1.59s/it, loss=1.31, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  58% 7/12 [00:14<00:07,  1.59s/it, loss=1.09, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  75% 9/12 [00:14<00:03,  1.28s/it, loss=1.09, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  75% 9/12 [00:14<00:03,  1.28s/it, loss=1.09, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  75% 9/12 [00:14<00:03,  1.28s/it, loss=1.27, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  75% 9/12 [00:14<00:03,  1.28s/it, loss=1.27, lr=0.001, top1=1, top5=1]
Epoch [21/101]:  75% 9/12 [00:14<00:03,  1.28s/it, loss=1.9, lr=0.001, top1=0.75, top5=1]
Epoch [21/101]:  92% 11/12 [00:14<00:00,  1.17it/s, loss=1.9, lr=0.001, top1=0.75, top5=1]
Epoch [21/101]:  92% 11/12 [00:14<00:00,  1.17it/s, loss=1.9, lr=0.001, top1=0.75, top5=1]
Epoch [21/101]: 100% 12/12 [00:14<00:00,  1.23s/it, loss=1.4, lr=0.001, top1=1, top5=1]
epoch:  22% 22/101 [05:31<19:20, 14.70s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [22/101]:   0% 0/12 [00:03<?, ?it/s]
Epoch [22/101]:   0% 0/12 [00:03<?, ?it/s, loss=1.45, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]:   8% 1/12 [00:03<00:43,  4.00s/it, loss=1.45, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]:   8% 1/12 [00:04<00:43,  4.00s/it, loss=1.45, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]:   8% 1/12 [00:04<00:43,  4.00s/it, loss=1.22, lr=0.001, top1=1, top5=1]    
Epoch [22/101]:  17% 2/12 [00:04<00:17,  1.73s/it, loss=1.22, lr=0.001, top1=1, top5=1]
Epoch [22/101]:  17% 2/12 [00:04<00:17,  1.73s/it, loss=1.22, lr=0.001, top1=1, top5=1]
Epoch [22/101]:  17% 2/12 [00:04<00:17,  1.73s/it, loss=1.16, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]:  25% 3/12 [00:04<00:09,  1.02s/it, loss=1.16, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]:  25% 3/12 [00:04<00:09,  1.02s/it, loss=1.16, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]:  25% 3/12 [00:04<00:09,  1.02s/it, loss=0.587, lr=0.001, top1=1, top5=1]   
Epoch [22/101]:  25% 3/12 [00:09<00:09,  1.02s/it, loss=0.587, lr=0.001, top1=1, top5=1]
Epoch [22/101]:  25% 3/12 [00:09<00:09,  1.02s/it, loss=0.319, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]:  42% 5/12 [00:09<00:14,  2.02s/it, loss=0.319, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]:  42% 5/12 [00:10<00:14,  2.02s/it, loss=0.319, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]:  42% 5/12 [00:10<00:14,  2.02s/it, loss=1.13, lr=0.001, top1=0.875, top5=1] 
Epoch [22/101]:  50% 6/12 [00:10<00:10,  1.71s/it, loss=1.13, lr=0.001, top1=0.875, top5=1]
Epoch [22/101]:  50% 6/12 [00:10<00:10,  1.71s/it, loss=1.13, lr=0.001, top1=0.875, top5=1]
Epoch [22/101]:  50% 6/12 [00:10<00:10,  1.71s/it, loss=1.31, lr=0.001, top1=0.875, top5=1]
Epoch [22/101]:  50% 6/12 [00:11<00:10,  1.71s/it, loss=1.31, lr=0.001, top1=0.875, top5=1]
Epoch [22/101]:  50% 6/12 [00:11<00:10,  1.71s/it, loss=1.21, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]:  67% 8/12 [00:11<00:03,  1.02it/s, loss=1.21, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]:  67% 8/12 [00:14<00:03,  1.02it/s, loss=1.21, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]:  67% 8/12 [00:14<00:03,  1.02it/s, loss=0.998, lr=0.001, top1=1, top5=1]   
Epoch [22/101]:  75% 9/12 [00:14<00:04,  1.60s/it, loss=0.998, lr=0.001, top1=1, top5=1]
Epoch [22/101]:  75% 9/12 [00:14<00:04,  1.60s/it, loss=0.998, lr=0.001, top1=1, top5=1]
Epoch [22/101]:  75% 9/12 [00:14<00:04,  1.60s/it, loss=1.21, lr=0.001, top1=1, top5=1] 
Epoch [22/101]:  75% 9/12 [00:14<00:04,  1.60s/it, loss=1.21, lr=0.001, top1=1, top5=1]
Epoch [22/101]:  75% 9/12 [00:14<00:04,  1.60s/it, loss=1.82, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]:  92% 11/12 [00:14<00:00,  1.03it/s, loss=1.82, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]:  92% 11/12 [00:14<00:00,  1.03it/s, loss=1.82, lr=0.001, top1=0.938, top5=1]
Epoch [22/101]: 100% 12/12 [00:14<00:00,  1.24s/it, loss=1.28, lr=0.001, top1=1, top5=1]
epoch:  23% 23/101 [05:46<19:14, 14.80s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [23/101]:   0% 0/12 [00:03<?, ?it/s]
Epoch [23/101]:   0% 0/12 [00:03<?, ?it/s, loss=1.39, lr=0.001, top1=1, top5=1]
Epoch [23/101]:   8% 1/12 [00:03<00:42,  3.88s/it, loss=1.39, lr=0.001, top1=1, top5=1]
Epoch [23/101]:   8% 1/12 [00:04<00:42,  3.88s/it, loss=1.39, lr=0.001, top1=1, top5=1]
Epoch [23/101]:   8% 1/12 [00:04<00:42,  3.88s/it, loss=1.19, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  17% 2/12 [00:04<00:18,  1.85s/it, loss=1.19, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  17% 2/12 [00:04<00:18,  1.85s/it, loss=1.19, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  17% 2/12 [00:04<00:18,  1.85s/it, loss=1.1, lr=0.001, top1=1, top5=1] 
Epoch [23/101]:  17% 2/12 [00:04<00:18,  1.85s/it, loss=1.1, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  17% 2/12 [00:04<00:18,  1.85s/it, loss=0.5, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  33% 4/12 [00:04<00:05,  1.35it/s, loss=0.5, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  33% 4/12 [00:09<00:05,  1.35it/s, loss=0.5, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  33% 4/12 [00:09<00:05,  1.35it/s, loss=0.259, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  42% 5/12 [00:09<00:13,  1.95s/it, loss=0.259, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  42% 5/12 [00:10<00:13,  1.95s/it, loss=0.259, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  42% 5/12 [00:10<00:13,  1.95s/it, loss=1.05, lr=0.001, top1=1, top5=1] 
Epoch [23/101]:  50% 6/12 [00:10<00:10,  1.67s/it, loss=1.05, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  50% 6/12 [00:10<00:10,  1.67s/it, loss=1.05, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  50% 6/12 [00:10<00:10,  1.67s/it, loss=1.23, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  50% 6/12 [00:10<00:10,  1.67s/it, loss=1.23, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  50% 6/12 [00:10<00:10,  1.67s/it, loss=1.19, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  67% 8/12 [00:10<00:03,  1.08it/s, loss=1.19, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  67% 8/12 [00:13<00:03,  1.08it/s, loss=1.19, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  67% 8/12 [00:13<00:03,  1.08it/s, loss=0.909, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  75% 9/12 [00:13<00:04,  1.48s/it, loss=0.909, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  75% 9/12 [00:13<00:04,  1.48s/it, loss=0.909, lr=0.001, top1=1, top5=1]
Epoch [23/101]:  75% 9/12 [00:13<00:04,  1.48s/it, loss=1.17, lr=0.001, top1=0.875, top5=1]
Epoch [23/101]:  83% 10/12 [00:13<00:02,  1.18s/it, loss=1.17, lr=0.001, top1=0.875, top5=1]
Epoch [23/101]:  83% 10/12 [00:13<00:02,  1.18s/it, loss=1.17, lr=0.001, top1=0.875, top5=1]
Epoch [23/101]:  83% 10/12 [00:13<00:02,  1.18s/it, loss=1.78, lr=0.001, top1=0.625, top5=1]
Epoch [23/101]:  83% 10/12 [00:13<00:02,  1.18s/it, loss=1.78, lr=0.001, top1=0.625, top5=1]
Epoch [23/101]:  83% 10/12 [00:13<00:02,  1.18s/it, loss=1.21, lr=0.001, top1=1, top5=1]    
Epoch [23/101]: 100% 12/12 [00:14<00:00,  1.17s/it, loss=1.21, lr=0.001, top1=1, top5=1]
epoch:  24% 24/101 [06:01<18:52, 14.71s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [24/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [24/101]:   0% 0/12 [00:04<?, ?it/s, loss=1.31, lr=0.001, top1=1, top5=1]
Epoch [24/101]:   8% 1/12 [00:04<00:44,  4.08s/it, loss=1.31, lr=0.001, top1=1, top5=1]
Epoch [24/101]:   8% 1/12 [00:04<00:44,  4.08s/it, loss=1.31, lr=0.001, top1=1, top5=1]
Epoch [24/101]:   8% 1/12 [00:04<00:44,  4.08s/it, loss=1.14, lr=0.001, top1=1, top5=1]
Epoch [24/101]:   8% 1/12 [00:04<00:44,  4.08s/it, loss=1.14, lr=0.001, top1=1, top5=1]
Epoch [24/101]:   8% 1/12 [00:04<00:44,  4.08s/it, loss=0.998, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  25% 3/12 [00:04<00:10,  1.12s/it, loss=0.998, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  25% 3/12 [00:04<00:10,  1.12s/it, loss=0.998, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  25% 3/12 [00:04<00:10,  1.12s/it, loss=0.448, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  25% 3/12 [00:09<00:10,  1.12s/it, loss=0.448, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  25% 3/12 [00:09<00:10,  1.12s/it, loss=0.243, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  42% 5/12 [00:09<00:13,  1.92s/it, loss=0.243, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  42% 5/12 [00:09<00:13,  1.92s/it, loss=0.243, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  42% 5/12 [00:09<00:13,  1.92s/it, loss=1.01, lr=0.001, top1=1, top5=1] 
Epoch [24/101]:  42% 5/12 [00:09<00:13,  1.92s/it, loss=1.01, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  42% 5/12 [00:09<00:13,  1.92s/it, loss=1.19, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  58% 7/12 [00:09<00:05,  1.14s/it, loss=1.19, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  58% 7/12 [00:09<00:05,  1.14s/it, loss=1.19, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  58% 7/12 [00:09<00:05,  1.14s/it, loss=1.1, lr=0.001, top1=1, top5=1] 
Epoch [24/101]:  58% 7/12 [00:13<00:05,  1.14s/it, loss=1.1, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  58% 7/12 [00:13<00:05,  1.14s/it, loss=0.864, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  75% 9/12 [00:13<00:04,  1.42s/it, loss=0.864, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  75% 9/12 [00:13<00:04,  1.42s/it, loss=0.864, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  75% 9/12 [00:13<00:04,  1.42s/it, loss=1.14, lr=0.001, top1=1, top5=1] 
Epoch [24/101]:  83% 10/12 [00:13<00:02,  1.14s/it, loss=1.14, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  83% 10/12 [00:13<00:02,  1.14s/it, loss=1.14, lr=0.001, top1=1, top5=1]
Epoch [24/101]:  83% 10/12 [00:13<00:02,  1.14s/it, loss=1.76, lr=0.001, top1=0.875, top5=1]
Epoch [24/101]:  83% 10/12 [00:13<00:02,  1.14s/it, loss=1.76, lr=0.001, top1=0.875, top5=1]
Epoch [24/101]:  83% 10/12 [00:13<00:02,  1.14s/it, loss=1.18, lr=0.001, top1=0.929, top5=1]
Epoch [24/101]: 100% 12/12 [00:13<00:00,  1.16s/it, loss=1.18, lr=0.001, top1=0.929, top5=1]
epoch:  25% 25/101 [06:15<18:22, 14.51s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [25/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [25/101]:   0% 0/12 [00:04<?, ?it/s, loss=1.27, lr=0.001, top1=0.938, top5=1]
Epoch [25/101]:   8% 1/12 [00:04<00:45,  4.14s/it, loss=1.27, lr=0.001, top1=0.938, top5=1]
Epoch [25/101]:   8% 1/12 [00:04<00:45,  4.14s/it, loss=1.27, lr=0.001, top1=0.938, top5=1]
Epoch [25/101]:   8% 1/12 [00:04<00:45,  4.14s/it, loss=1.08, lr=0.001, top1=1, top5=1]    
Epoch [25/101]:   8% 1/12 [00:04<00:45,  4.14s/it, loss=1.08, lr=0.001, top1=1, top5=1]
Epoch [25/101]:   8% 1/12 [00:04<00:45,  4.14s/it, loss=0.93, lr=0.001, top1=0.938, top5=1]
Epoch [25/101]:  25% 3/12 [00:04<00:10,  1.14s/it, loss=0.93, lr=0.001, top1=0.938, top5=1]
Epoch [25/101]:  25% 3/12 [00:04<00:10,  1.14s/it, loss=0.93, lr=0.001, top1=0.938, top5=1]
Epoch [25/101]:  25% 3/12 [00:04<00:10,  1.14s/it, loss=0.421, lr=0.001, top1=1, top5=1]   
Epoch [25/101]:  25% 3/12 [00:08<00:10,  1.14s/it, loss=0.421, lr=0.001, top1=1, top5=1]
Epoch [25/101]:  25% 3/12 [00:08<00:10,  1.14s/it, loss=0.198, lr=0.001, top1=1, top5=1]
Epoch [25/101]:  42% 5/12 [00:08<00:11,  1.63s/it, loss=0.198, lr=0.001, top1=1, top5=1]
Epoch [25/101]:  42% 5/12 [00:09<00:11,  1.63s/it, loss=0.198, lr=0.001, top1=1, top5=1]
Epoch [25/101]:  42% 5/12 [00:09<00:11,  1.63s/it, loss=0.927, lr=0.001, top1=1, top5=1]
Epoch [25/101]:  50% 6/12 [00:09<00:08,  1.37s/it, loss=0.927, lr=0.001, top1=1, top5=1]
Epoch [25/101]:  50% 6/12 [00:09<00:08,  1.37s/it, loss=0.927, lr=0.001, top1=1, top5=1]
Epoch [25/101]:  50% 6/12 [00:09<00:08,  1.37s/it, loss=1.13, lr=0.001, top1=0.938, top5=1]
Epoch [25/101]:  50% 6/12 [00:09<00:08,  1.37s/it, loss=1.13, lr=0.001, top1=0.938, top5=1]
